vehicle_id,shipment_id,date,distance_km,fuel_liters
VEH0047,SHP00511,2026-01-13,1327.13,207.35
VEH0068,SHP00512,2026-02-26,951.37,193.35
VEH0023,SHP00513,2026-03-04,968.37,170.83
VEH0137,SHP00514,2026-01-07,1166.96,209.3
VEH0036,SHP00515,2026-02-05,792.18,109.37
VEH0018,SHP00516,2026-03-31,1027.85,179.81
VEH0147,SHP00517,2026-03-19,1286.92,172.49
VEH0066,SHP00518,2026-04-28,1180.72,155.84
VEH0057,SHP00519,2026-01-19,1277.87,170.67
VEH0023,SHP00520,2026-01-10,1490.59,200.01
VEH0055,SHP00521,2026-03-04,1470.24,218.67
VEH0128,SHP00522,2026-02-21,62.13,9.63
VEH0075,SHP00523,2026-02-05,926.76,143.13
VEH0032,SHP00524,2026-03-20,187.26,29.55
VEH0060,SHP00525,2026-05-02,252.9,44.46
VEH0092,SHP00526,2026-01-08,1498.11,216.06
VEH0125,SHP00527,2026-04-20,1148.33,260.07
VEH0131,SHP00528,2026-05-07,744.46,99.7
VEH0033,SHP00529,2026-05-16,744.14,99.5
VEH0105,SHP00530,2026-03-02,836.9,106.85
VEH0092,SHP00531,2026-01-07,677.04,110.92
VEH0042,SHP00532,2026-04-28,177.28,26.78
VEH0041,SHP00533,2026-02-17,1390.26,296.58
VEH0132,SHP00534,2026-05-12,666.42,116.1
VEH0050,SHP00535,2026-04-25,66.23,9.74
VEH0102,SHP00536,2026-03-25,983.19,226.41
VEH0138,SHP00537,2026-01-01,295.06,47.58
VEH0062,SHP00538,2026-03-23,722.51,114.26
VEH0083,SHP00539,2026-03-29,870.12,196.65
VEH0039,SHP00540,2026-04-22,952.61,160.88
VEH0127,SHP00541,2026-04-08,517.94,80.76
VEH0049,SHP00542,2026-05-23,479.76,77.43
VEH0007,SHP00543,2026-03-23,585.57,84.03
VEH0075,SHP00544,2026-02-01,92.52,21.57
VEH0100,SHP00545,2026-03-26,1171.15,263.92
VEH0147,SHP00546,2026-01-18,750.13,118.49
VEH0091,SHP00547,2026-04-12,1432.43,314.38
VEH0137,SHP00548,2026-04-23,558.83,127.84
VEH0079,SHP00549,2026-05-15,166.4,37.34
VEH0093,SHP00550,2026-01-12,671.37,158.93
VEH0068,SHP00551,2026-03-11,56.33,8.78
VEH0134,SHP00552,2026-04-25,911.83,139.12
VEH0090,SHP00553,2026-04-29,863.71,114.31
VEH0005,SHP00554,2026-02-06,1489.01,228.87
VEH0027,SHP00555,2026-02-08,904.99,222.24
VEH0130,SHP00556,2026-04-11,542.85,133.95
VEH0071,SHP00557,2026-02-13,1261.64,304.41
VEH0103,SHP00558,2026-03-30,878.85,111.58
VEH0059,SHP00559,2026-02-18,266.39,56.38
VEH0031,SHP00560,2026-05-24,641.71,132.49
VEH0011,SHP00561,2026-01-04,72.73,15.57
VEH0051,SHP00562,2026-01-06,1184.57,197.63
VEH0045,SHP00563,2026-04-09,1413.61,194.99
VEH0067,SHP00564,2026-05-27,994.25,174.62
VEH0074,SHP00565,2026-01-07,704.29,142.08
VEH0024,SHP00566,2026-03-12,1061.06,199.95
VEH0095,SHP00567,2026-04-15,492.36,63.25
VEH0066,SHP00568,2026-01-13,1033.52,135.4
VEH0127,SHP00569,2026-02-23,1094.52,177.37
VEH0096,SHP00570,2026-02-26,574.74,110.19
VEH0072,SHP00571,2026-04-08,418.86,60.72
VEH0138,SHP00572,2026-04-18,1000.21,131.86
VEH0051,SHP00573,2026-03-10,563.21,75.13
VEH0144,SHP00574,2026-02-28,784.68,109.8
VEH0141,SHP00575,2026-04-20,1008.96,130.91
VEH0127,SHP00576,2026-02-25,963.47,129.87
VEH0077,SHP00577,2026-05-13,679.56,122.08
VEH0118,SHP00578,2026-05-02,504.13,109.19
VEH0131,SHP00579,2026-03-16,579.13,98.42
VEH0105,SHP00580,2026-05-24,403.37,56.87
VEH0065,SHP00581,2026-03-18,366.74,50.13
VEH0111,SHP00582,2026-03-28,403.59,51.08
VEH0007,SHP00583,2026-03-20,1306.45,316.59
VEH0009,SHP00584,2026-02-14,512.73,120.98
VEH0043,SHP00585,2026-01-03,821.42,146.59
VEH0045,SHP00586,2026-02-20,124.15,25.93
VEH0115,SHP00587,2026-02-28,872.36,128.52
VEH0037,SHP00588,2026-03-22,1376.28,230.92
VEH0089,SHP00589,2026-01-02,440.98,61.64
VEH0017,SHP00590,2026-04-18,400.45,52.0
VEH0090,SHP00591,2026-01-29,249.68,40.04
VEH0002,SHP00592,2026-03-18,563.8,84.07
VEH0048,SHP00593,2026-05-24,1489.06,363.84
VEH0059,SHP00594,2026-01-17,186.61,38.56
VEH0068,SHP00595,2026-03-01,251.94,43.02
VEH0085,SHP00596,2026-02-18,1245.33,177.84
VEH0026,SHP00597,2026-01-29,164.07,23.83
VEH0148,SHP00598,2026-01-08,256.24,38.66
VEH0103,SHP00599,2026-04-02,448.42,59.98
VEH0068,SHP00600,2026-02-08,317.74,54.38
VEH0098,SHP00601,2026-02-16,849.47,115.39
VEH0014,SHP00602,2026-05-15,1218.88,226.74
VEH0050,SHP00603,2026-05-22,577.04,117.91
VEH0075,SHP00604,2026-03-29,1086.62,201.21
VEH0111,SHP00605,2026-01-11,1434.11,284.65
VEH0021,SHP00606,2026-05-30,1207.37,165.5
VEH0123,SHP00607,2026-03-19,386.62,88.37
VEH0057,SHP00608,2026-04-27,548.83,101.08
VEH0107,SHP00609,2026-02-04,1062.88,138.12
VEH0028,SHP00610,2026-04-17,737.16,119.37
VEH0065,SHP00611,2026-04-09,710.66,142.42
VEH0023,SHP00612,2026-03-23,188.43,25.55
VEH0109,SHP00613,2026-02-12,1254.16,228.1
VEH0026,SHP00614,2026-02-14,1153.52,229.36
VEH0066,SHP00615,2026-05-15,1142.22,277.58
VEH0114,SHP00616,2026-04-11,221.87,28.07
VEH0016,SHP00617,2026-04-19,281.69,44.31
VEH0111,SHP00618,2026-03-03,877.98,202.52
VEH0087,SHP00619,2026-01-19,79.26,10.75
VEH0016,SHP00620,2026-03-21,681.95,114.11
VEH0139,SHP00621,2026-02-06,536.6,78.35
VEH0108,SHP00622,2026-04-23,1380.64,306.8
VEH0045,SHP00623,2026-02-25,379.97,52.66
VEH0136,SHP00624,2026-05-23,456.58,92.86
VEH0129,SHP00625,2026-03-30,819.36,197.25
VEH0075,SHP00626,2026-02-08,1282.8,294.1
VEH0063,SHP00627,2026-04-13,132.92,24.27
VEH0038,SHP00628,2026-05-22,481.78,115.13
VEH0028,SHP00629,2026-03-05,304.77,44.24
VEH0095,SHP00630,2026-04-24,420.26,71.41
VEH0017,SHP00631,2026-01-29,598.97,126.39
VEH0007,SHP00632,2026-03-15,1091.59,211.09
VEH0022,SHP00633,2026-05-14,961.63,201.33
VEH0077,SHP00634,2026-03-05,1283.72,266.75
VEH0058,SHP00635,2026-01-22,682.02,105.57
VEH0041,SHP00636,2026-05-30,1335.57,198.08
VEH0028,SHP00637,2026-03-24,751.52,167.94
VEH0150,SHP00638,2026-01-30,72.91,15.89
VEH0033,SHP00639,2026-04-10,1425.65,184.09
VEH0017,SHP00640,2026-04-26,1359.71,173.44
VEH0029,SHP00641,2026-04-20,359.76,77.42
VEH0014,SHP00642,2026-05-09,254.82,39.46
VEH0040,SHP00643,2026-02-10,759.3,104.29
VEH0102,SHP00644,2026-05-26,192.03,30.97
VEH0114,SHP00645,2026-02-25,1354.84,189.56
VEH0124,SHP00646,2026-01-30,1035.13,180.32
VEH0145,SHP00647,2026-05-12,1170.67,215.36
VEH0114,SHP00648,2026-03-16,1039.54,174.73
VEH0021,SHP00649,2026-04-06,552.07,86.54
VEH0071,SHP00650,2026-03-23,1301.91,308.08
VEH0046,SHP00651,2026-01-02,124.12,17.15
VEH0134,SHP00652,2026-03-04,239.85,36.42
VEH0009,SHP00653,2026-02-24,862.67,138.7
VEH0089,SHP00654,2026-01-15,1129.93,215.69
VEH0103,SHP00655,2026-04-26,296.65,56.35
VEH0013,SHP00656,2026-03-11,1153.79,275.44
VEH0053,SHP00657,2026-03-11,62.34,8.75
VEH0090,SHP00658,2026-03-18,641.73,94.94
VEH0038,SHP00659,2026-03-03,956.88,155.69
VEH0025,SHP00660,2026-01-12,1193.77,193.58
VEH0141,SHP00661,2026-02-03,159.5,32.06
VEH0081,SHP00662,2026-01-26,697.29,162.66
VEH0016,SHP00663,2026-01-26,403.34,78.73
VEH0001,SHP00664,2026-01-26,840.96,181.29
VEH0044,SHP00665,2026-04-03,390.78,58.94
VEH0141,SHP00666,2026-02-20,1204.34,256.5
VEH0100,SHP00667,2026-05-14,1043.45,242.26
VEH0106,SHP00668,2026-02-26,226.26,31.78
VEH0138,SHP00669,2026-05-25,652.24,161.6
VEH0123,SHP00670,2026-03-04,1031.27,153.44
VEH0120,SHP00671,2026-05-11,1120.51,175.05
VEH0125,SHP00672,2026-04-20,909.14,174.0
VEH0006,SHP00673,2026-04-01,749.11,179.01
VEH0026,SHP00674,2026-01-13,237.63,47.26
VEH0117,SHP00675,2026-01-30,1451.46,189.65
VEH0094,SHP00676,2026-01-08,678.87,133.74
VEH0083,SHP00677,2026-01-27,1201.96,179.8
VEH0136,SHP00678,2026-04-06,311.44,53.37
VEH0150,SHP00679,2026-01-21,167.34,37.68
VEH0078,SHP00680,2026-04-03,952.21,132.36
VEH0121,SHP00681,2026-02-06,426.34,78.18
VEH0100,SHP00682,2026-01-30,944.41,175.66
VEH0128,SHP00683,2026-01-21,920.06,158.25
VEH0030,SHP00684,2026-05-09,392.67,67.88
VEH0109,SHP00685,2026-03-03,775.69,110.81
VEH0035,SHP00686,2026-04-13,897.75,160.22
VEH0113,SHP00687,2026-05-20,1159.12,209.73
VEH0094,SHP00688,2026-05-07,367.2,89.54
VEH0140,SHP00689,2026-05-15,350.84,79.85
VEH0012,SHP00690,2026-02-12,742.85,144.36
VEH0074,SHP00691,2026-04-08,1107.69,227.47
VEH0101,SHP00692,2026-04-08,1444.05,277.29
VEH0056,SHP00693,2026-01-01,305.07,53.55
VEH0019,SHP00694,2026-04-28,480.44,71.5
VEH0077,SHP00695,2026-02-14,653.34,148.92
VEH0048,SHP00696,2026-03-17,958.0,217.28
VEH0102,SHP00697,2026-05-17,791.47,177.83
VEH0107,SHP00698,2026-03-09,1118.83,231.7
VEH0100,SHP00699,2026-03-22,744.84,101.11
VEH0100,SHP00700,2026-05-11,596.81,75.47
VEH0056,SHP00701,2026-04-07,1358.47,176.24
VEH0060,SHP00702,2026-01-01,849.25,119.32
VEH0125,SHP00703,2026-02-28,91.04,14.77
VEH0021,SHP00704,2026-03-30,632.27,128.82
VEH0038,SHP00705,2026-01-30,886.15,187.56
VEH0015,SHP00706,2026-04-09,1008.91,216.01
VEH0017,SHP00707,2026-01-12,528.25,107.98
VEH0038,SHP00708,2026-05-29,1366.37,325.36
VEH0044,SHP00709,2026-02-02,186.57,30.22
VEH0032,SHP00710,2026-05-13,794.67,155.12
VEH0030,SHP00711,2026-04-25,329.24,75.69
VEH0103,SHP00712,2026-01-14,1059.96,149.49
VEH0115,SHP00713,2026-05-15,1279.57,216.08
VEH0134,SHP00714,2026-03-06,938.59,131.08
VEH0073,SHP00715,2026-05-29,1257.31,212.81
VEH0015,SHP00716,2026-03-22,940.74,144.79
VEH0028,SHP00717,2026-05-06,283.78,37.97
VEH0105,SHP00718,2026-03-27,230.15,44.98
VEH0025,SHP00719,2026-05-22,1482.37,273.31
VEH0003,SHP00720,2026-04-21,948.73,142.63
VEH0081,SHP00721,2026-04-15,161.61,33.36
VEH0105,SHP00722,2026-02-21,1299.28,296.72
VEH0119,SHP00723,2026-04-04,1252.18,267.98
VEH0046,SHP00724,2026-04-17,1257.56,217.03
VEH0106,SHP00725,2026-02-25,199.87,31.29
VEH0019,SHP00726,2026-01-23,757.61,121.37
VEH0135,SHP00727,2026-05-29,882.24,116.6
VEH0136,SHP00728,2026-02-12,1336.24,317.08
VEH0054,SHP00729,2026-01-04,1061.66,238.29
VEH0127,SHP00730,2026-03-31,774.41,135.76
VEH0044,SHP00731,2026-01-30,323.36,48.03
VEH0050,SHP00732,2026-04-18,614.08,85.17
VEH0062,SHP00733,2026-01-20,1385.34,192.16
VEH0085,SHP00734,2026-03-10,731.8,98.31
VEH0012,SHP00735,2026-03-21,888.67,126.64
VEH0063,SHP00736,2026-05-02,1049.41,142.99
VEH0076,SHP00737,2026-04-06,1025.21,160.05
VEH0058,SHP00738,2026-03-29,798.04,149.68
VEH0061,SHP00739,2026-05-31,1057.52,138.87
VEH0040,SHP00740,2026-05-04,844.83,115.36
VEH0056,SHP00741,2026-02-09,1283.39,160.49
VEH0088,SHP00742,2026-01-28,260.97,49.35
VEH0048,SHP00743,2026-03-24,685.02,134.6
VEH0066,SHP00744,2026-05-07,858.59,114.29
VEH0028,SHP00745,2026-02-16,1308.09,172.3
VEH0010,SHP00746,2026-02-01,1074.67,191.11
VEH0147,SHP00747,2026-03-08,1059.51,189.85
VEH0054,SHP00748,2026-05-23,569.11,129.62
VEH0081,SHP00749,2026-04-10,414.95,84.08
VEH0063,SHP00750,2026-01-03,365.56,86.81
VEH0103,SHP00751,2026-05-14,1347.4,187.04
VEH0012,SHP00752,2026-05-31,1009.14,188.6
VEH0093,SHP00753,2026-05-29,671.54,101.04
VEH0072,SHP00754,2026-01-09,830.65,182.86
VEH0046,SHP00755,2026-01-28,865.48,123.69
VEH0049,SHP00756,2026-03-26,718.31,109.76
VEH0024,SHP00757,2026-04-18,993.73,141.12
VEH0053,SHP00758,2026-02-25,630.67,148.13
VEH0110,SHP00759,2026-04-26,1446.34,245.9
VEH0031,SHP00760,2026-05-03,91.74,13.55
VEH0003,SHP00761,2026-02-16,1002.45,146.85
VEH0044,SHP00762,2026-03-11,493.16,74.7
VEH0059,SHP00763,2026-01-16,186.38,28.82
VEH0048,SHP00764,2026-03-02,647.1,84.59
VEH0004,SHP00765,2026-01-25,679.13,129.75
VEH0080,SHP00766,2026-03-16,1342.76,305.21
VEH0142,SHP00767,2026-03-11,439.26,84.7
VEH0008,SHP00768,2026-02-10,275.19,34.65
VEH0095,SHP00769,2026-01-02,1055.03,211.91
VEH0106,SHP00770,2026-03-31,1061.67,202.97
VEH0031,SHP00771,2026-05-12,1067.25,137.68
VEH0087,SHP00772,2026-04-17,667.41,156.65
VEH0148,SHP00773,2026-03-14,1485.06,368.29
VEH0050,SHP00774,2026-05-19,199.42,33.35
VEH0050,SHP00775,2026-04-30,949.06,222.79
VEH0035,SHP00776,2026-03-18,106.45,20.3
VEH0015,SHP00777,2026-05-11,1266.22,159.06
VEH0020,SHP00778,2026-01-19,1368.48,290.16
VEH0099,SHP00779,2026-03-23,89.38,18.63
VEH0148,SHP00780,2026-02-14,943.93,199.78
VEH0062,SHP00781,2026-05-03,101.09,12.92
VEH0150,SHP00782,2026-04-19,604.24,109.34
VEH0146,SHP00783,2026-03-30,919.93,129.54
VEH0024,SHP00784,2026-05-26,388.91,63.25
VEH0139,SHP00785,2026-02-19,412.57,56.22
VEH0060,SHP00786,2026-03-20,932.8,229.47
VEH0039,SHP00787,2026-03-17,233.88,35.36
VEH0046,SHP00788,2026-05-12,53.19,9.33
VEH0049,SHP00789,2026-02-21,1129.79,222.37
VEH0138,SHP00790,2026-02-28,1218.63,181.93
VEH0121,SHP00791,2026-04-05,1430.79,284.48
VEH0135,SHP00792,2026-04-08,198.67,25.38
VEH0010,SHP00793,2026-05-10,682.46,105.82
VEH0074,SHP00794,2026-02-14,680.25,94.04
VEH0046,SHP00795,2026-04-09,462.2,66.89
VEH0142,SHP00796,2026-03-26,1418.48,182.35
VEH0053,SHP00797,2026-03-29,548.11,94.52
VEH0089,SHP00798,2026-02-11,1240.73,303.59
VEH0134,SHP00799,2026-04-06,1462.42,197.35
VEH0123,SHP00800,2026-01-03,932.73,124.09
VEH0109,SHP00801,2026-03-14,410.67,71.95
VEH0025,SHP00802,2026-05-01,523.8,99.0
VEH0118,SHP00803,2026-02-01,637.04,152.43
VEH0002,SHP00804,2026-01-10,1213.72,199.23
VEH0088,SHP00805,2026-03-12,1154.93,160.57
VEH0117,SHP00806,2026-02-24,247.74,41.05
VEH0103,SHP00807,2026-04-07,1405.11,176.88
VEH0116,SHP00808,2026-05-31,798.7,139.28
VEH0117,SHP00809,2026-01-05,831.4,131.6
VEH0006,SHP00810,2026-04-21,642.45,145.15
VEH0067,SHP00811,2026-04-23,897.15,206.72
VEH0056,SHP00812,2026-05-15,1366.87,316.17
VEH0115,SHP00813,2026-01-27,428.03,54.84
VEH0092,SHP00814,2026-04-18,538.25,90.89
VEH0087,SHP00815,2026-01-20,676.6,127.58
VEH0006,SHP00816,2026-01-25,837.09,139.03
VEH0067,SHP00817,2026-05-25,607.32,91.34
VEH0053,SHP00818,2026-03-14,1335.89,198.43
VEH0095,SHP00819,2026-04-22,1056.73,134.13
VEH0072,SHP00820,2026-03-24,884.45,166.54
VEH0086,SHP00821,2026-04-15,1151.23,283.1
VEH0059,SHP00822,2026-05-05,642.37,94.06
VEH0068,SHP00823,2026-02-15,547.58,130.93
VEH0121,SHP00824,2026-05-18,1203.34,209.69
VEH0115,SHP00825,2026-02-01,902.35,118.76
VEH0034,SHP00826,2026-03-26,485.96,117.58
VEH0062,SHP00827,2026-05-18,130.76,17.55
VEH0126,SHP00828,2026-04-20,519.4,76.13
VEH0078,SHP00829,2026-05-12,1129.62,160.86
VEH0106,SHP00830,2026-03-05,1489.44,347.56
VEH0063,SHP00831,2026-04-15,800.09,155.35
VEH0099,SHP00832,2026-02-20,1296.2,173.46
VEH0005,SHP00833,2026-01-22,518.46,95.95
VEH0037,SHP00834,2026-04-23,81.52,18.88
VEH0086,SHP00835,2026-01-22,846.44,153.63
VEH0054,SHP00836,2026-01-01,1451.92,225.4
VEH0129,SHP00837,2026-04-05,1150.68,175.12
VEH0126,SHP00838,2026-04-28,263.77,35.3
VEH0122,SHP00839,2026-01-13,557.9,101.36
VEH0107,SHP00840,2026-02-07,1342.72,241.97
VEH0109,SHP00841,2026-02-25,124.83,26.13
VEH0055,SHP00842,2026-03-08,417.91,62.19
VEH0097,SHP00843,2026-03-04,634.3,89.04
VEH0039,SHP00844,2026-02-20,387.31,62.99
VEH0108,SHP00845,2026-01-23,372.41,64.67
VEH0013,SHP00846,2026-04-25,741.33,100.6
VEH0115,SHP00847,2026-03-19,1330.05,180.89
VEH0119,SHP00848,2026-04-20,455.91,83.97
VEH0035,SHP00849,2026-04-10,300.94,53.23
VEH0138,SHP00850,2026-03-22,405.25,72.76
VEH0142,SHP00851,2026-05-06,1060.1,175.58
VEH0127,SHP00852,2026-04-06,1229.89,243.07
VEH0062,SHP00853,2026-03-15,939.25,139.43
VEH0036,SHP00854,2026-05-31,1267.0,184.92
VEH0118,SHP00855,2026-03-06,563.51,118.36
VEH0062,SHP00856,2026-05-02,1323.36,176.99
VEH0122,SHP00857,2026-03-14,614.48,108.19
VEH0006,SHP00858,2026-05-03,86.28,11.52
VEH0079,SHP00859,2026-04-24,660.81,121.95
VEH0020,SHP00860,2026-03-23,558.56,107.58
VEH0054,SHP00861,2026-01-16,1143.85,161.88
VEH0009,SHP00862,2026-01-12,951.89,224.89
VEH0009,SHP00863,2026-04-15,877.91,171.77
VEH0130,SHP00864,2026-02-08,590.27,108.74
VEH0068,SHP00865,2026-03-29,401.14,77.71
VEH0086,SHP00866,2026-04-19,404.04,50.93
VEH0047,SHP00867,2026-02-21,579.91,108.03
VEH0106,SHP00868,2026-04-21,1304.13,288.49
VEH0004,SHP00869,2026-01-10,1476.59,226.29
VEH0147,SHP00870,2026-01-21,427.33,103.83
VEH0079,SHP00871,2026-05-30,151.7,21.85
VEH0108,SHP00872,2026-01-20,1484.92,222.87
VEH0129,SHP00873,2026-05-26,164.06,24.28
VEH0081,SHP00874,2026-01-21,907.78,162.21
VEH0082,SHP00875,2026-05-09,175.81,39.89
VEH0071,SHP00876,2026-04-13,361.8,46.11
VEH0079,SHP00877,2026-05-01,668.26,127.34
VEH0131,SHP00878,2026-04-15,700.58,91.06
VEH0072,SHP00879,2026-04-29,791.13,118.51
VEH0099,SHP00880,2026-05-21,1112.96,197.11
VEH0005,SHP00881,2026-04-06,1333.89,195.22
VEH0088,SHP00882,2026-05-31,1082.42,197.69
VEH0018,SHP00883,2026-03-12,593.64,97.21
VEH0060,SHP00884,2026-01-01,1091.58,160.4
VEH0048,SHP00885,2026-05-08,1108.49,176.03
VEH0005,SHP00886,2026-03-22,663.08,128.93
VEH0062,SHP00887,2026-05-17,453.45,76.54
VEH0018,SHP00888,2026-03-06,662.38,86.49
VEH0023,SHP00889,2026-05-17,129.45,30.32
VEH0125,SHP00890,2026-03-20,613.4,148.56
VEH0142,SHP00891,2026-01-24,704.05,141.53
VEH0129,SHP00892,2026-03-28,417.33,60.2
VEH0078,SHP00893,2026-02-02,293.11,50.36
VEH0068,SHP00894,2026-03-14,53.86,10.14
VEH0043,SHP00895,2026-02-27,199.51,25.84
VEH0058,SHP00896,2026-04-02,1185.48,200.13
VEH0105,SHP00897,2026-04-16,1488.56,242.08
VEH0128,SHP00898,2026-05-03,499.64,66.9
VEH0053,SHP00899,2026-04-04,488.55,101.46
VEH0003,SHP00900,2026-02-06,160.71,24.0
VEH0069,SHP00901,2026-04-18,565.25,102.86
VEH0021,SHP00902,2026-03-31,1170.05,190.62
VEH0135,SHP00903,2026-05-18,354.55,54.65
VEH0031,SHP00904,2026-05-06,578.79,123.91
VEH0015,SHP00905,2026-05-28,848.05,159.66
VEH0020,SHP00906,2026-02-13,807.65,118.36
VEH0097,SHP00907,2026-03-26,1458.13,234.58
VEH0029,SHP00908,2026-04-07,573.46,94.39
VEH0046,SHP00909,2026-02-25,718.04,102.12
VEH0025,SHP00910,2026-05-31,830.15,106.84
VEH0147,SHP00911,2026-01-24,369.49,60.28
VEH0011,SHP00912,2026-01-15,844.21,122.96
VEH0017,SHP00913,2026-03-08,1489.49,189.94
VEH0033,SHP00914,2026-02-14,1305.92,274.57
VEH0095,SHP00915,2026-05-28,502.05,108.48
VEH0014,SHP00916,2026-05-31,721.8,98.01
VEH0017,SHP00917,2026-05-12,1116.48,253.38
VEH0050,SHP00918,2026-03-17,505.87,85.9
VEH0103,SHP00919,2026-01-23,181.48,41.73
VEH0092,SHP00920,2026-04-03,335.13,77.3
VEH0017,SHP00921,2026-03-24,333.88,79.2
VEH0079,SHP00922,2026-03-17,374.01,78.59
VEH0023,SHP00923,2026-01-26,64.88,11.26
VEH0105,SHP00924,2026-04-03,1345.87,208.13
VEH0081,SHP00925,2026-03-23,940.17,180.37
VEH0111,SHP00926,2026-03-02,712.1,102.23
VEH0078,SHP00927,2026-01-31,1136.5,217.65
VEH0048,SHP00928,2026-01-26,1185.47,170.13
VEH0069,SHP00929,2026-03-29,254.97,32.88
VEH0022,SHP00930,2026-01-27,271.42,47.89
VEH0098,SHP00931,2026-04-08,83.22,10.55
VEH0016,SHP00932,2026-05-15,1050.53,240.22
VEH0065,SHP00933,2026-02-04,972.85,209.66
VEH0138,SHP00934,2026-02-06,1210.09,269.27
VEH0033,SHP00935,2026-02-08,655.23,108.95
VEH0128,SHP00936,2026-04-02,1046.17,160.18
VEH0098,SHP00937,2026-05-26,1395.41,248.81
VEH0008,SHP00938,2026-05-16,1179.69,150.89
VEH0147,SHP00939,2026-01-23,330.65,65.04
VEH0146,SHP00940,2026-02-28,1131.35,279.73
VEH0091,SHP00941,2026-05-07,251.77,34.97
VEH0117,SHP00942,2026-01-13,237.78,52.48
VEH0008,SHP00943,2026-01-12,1070.02,231.03
VEH0069,SHP00944,2026-05-24,1442.24,217.07
VEH0033,SHP00945,2026-03-07,542.42,90.81
VEH0032,SHP00946,2026-02-07,1217.34,195.53
VEH0086,SHP00947,2026-02-17,934.59,214.68
VEH0085,SHP00948,2026-05-12,1356.4,187.2
VEH0006,SHP00949,2026-02-07,1332.65,184.8
VEH0103,SHP00950,2026-01-05,1374.61,176.44
VEH0142,SHP00951,2026-01-08,1218.72,291.86
VEH0047,SHP00952,2026-03-09,301.58,38.96
VEH0077,SHP00953,2026-05-03,68.55,9.61
VEH0103,SHP00954,2026-03-29,432.06,55.26
VEH0066,SHP00955,2026-01-22,110.4,17.47
VEH0150,SHP00956,2026-05-10,970.12,122.98
VEH0067,SHP00957,2026-02-22,529.2,95.03
VEH0085,SHP00958,2026-04-01,101.15,13.31
VEH0132,SHP00959,2026-05-24,675.55,148.86
VEH0131,SHP00960,2026-04-24,763.6,126.54
VEH0109,SHP00961,2026-03-02,1105.61,200.16
VEH0014,SHP00962,2026-04-17,157.4,28.32
VEH0036,SHP00963,2026-01-06,988.37,131.08
VEH0050,SHP00964,2026-05-23,1332.85,167.25
VEH0124,SHP00965,2026-05-31,604.18,78.58
VEH0021,SHP00966,2026-05-28,451.79,64.42
VEH0005,SHP00967,2026-02-23,942.33,194.0
VEH0066,SHP00968,2026-05-14,527.44,74.92
VEH0083,SHP00969,2026-03-04,900.95,113.17
VEH0146,SHP00970,2026-03-16,862.17,110.49
VEH0032,SHP00971,2026-03-08,496.66,78.13
VEH0013,SHP00972,2026-04-03,716.42,114.56
VEH0144,SHP00973,2026-03-03,388.37,67.4
VEH0105,SHP00974,2026-05-02,903.36,119.96
VEH0145,SHP00975,2026-03-26,361.83,85.64
VEH0101,SHP00976,2026-05-07,1106.63,245.68
VEH0131,SHP00977,2026-05-13,61.35,9.85
VEH0106,SHP00978,2026-03-26,635.82,97.71
VEH0043,SHP00979,2026-04-05,601.0,90.47
VEH0137,SHP00980,2026-02-17,1172.73,151.18
VEH0043,SHP00981,2026-05-18,1315.32,283.76
VEH0029,SHP00982,2026-05-15,1356.55,192.68
VEH0054,SHP00983,2026-01-11,366.58,73.58
VEH0088,SHP00984,2026-04-20,683.34,113.14
VEH0109,SHP00985,2026-05-05,826.01,159.09
VEH0129,SHP00986,2026-01-05,1364.64,208.13
VEH0083,SHP00987,2026-05-22,935.68,167.18
VEH0072,SHP00988,2026-05-28,367.28,46.52
VEH0086,SHP00989,2026-02-07,521.91,82.85
VEH0052,SHP00990,2026-01-21,165.06,30.4
VEH0089,SHP00991,2026-03-26,1409.56,266.48
VEH0129,SHP00992,2026-05-06,919.57,198.42
VEH0071,SHP00993,2026-01-23,448.08,65.56
VEH0075,SHP00994,2026-05-15,1452.1,341.07
VEH0041,SHP00995,2026-04-20,609.37,80.72
VEH0031,SHP00996,2026-05-07,693.46,98.47
VEH0069,SHP00997,2026-04-15,665.38,124.64
VEH0092,SHP00998,2026-04-22,565.61,107.26
VEH0104,SHP00999,2026-04-23,500.49,112.56
VEH0003,SHP01000,2026-01-13,817.61,143.26
VEH0130,SHP01001,2026-02-17,870.3,180.33
VEH0050,SHP01002,2026-01-10,138.49,31.18
VEH0148,SHP01003,2026-05-02,174.5,25.12
VEH0072,SHP01004,2026-02-07,995.7,215.48
VEH0139,SHP01005,2026-02-25,233.07,45.49
VEH0043,SHP01006,2026-05-03,492.7,74.08
VEH0146,SHP01007,2026-05-14,603.28,97.1
VEH0013,SHP01008,2026-01-22,1161.12,202.16
VEH0009,SHP01009,2026-03-12,1216.47,162.26
VEH0077,SHP01010,2026-05-22,61.75,12.82
VEH0086,SHP01011,2026-02-26,57.26,7.79
VEH0135,SHP01012,2026-04-13,686.02,138.09
VEH0027,SHP01013,2026-03-30,630.36,90.21
VEH0005,SHP01014,2026-03-30,523.13,102.77
VEH0101,SHP01015,2026-01-11,405.32,87.79
VEH0069,SHP01016,2026-04-14,941.83,163.81
VEH0035,SHP01017,2026-01-13,967.84,212.66
VEH0102,SHP01018,2026-03-18,962.23,137.51
VEH0040,SHP01019,2026-05-16,954.87,224.58
VEH0114,SHP01020,2026-02-09,1240.47,229.88
VEH0011,SHP01021,2026-02-13,1214.38,222.51
